   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	peek_a_boo
  18               	peek_a_boo:
  19               	.LFB10:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 959A      		sbi 50-32,5
  25               	.LM3:
  26               	/* #APP */
  27               	 ;  91 "LCD.h" 1
  28 0002 0000      		nop
  29               	 ;  0 "" 2
  30               	.LM4:
  31               	 ;  92 "LCD.h" 1
  32 0004 0000      		nop
  33               	 ;  0 "" 2
  34               	.LM5:
  35               	/* #NOAPP */
  36 0006 82B3      		in r24,50-32
  37 0008 807C      		andi r24,lo8(-64)
  38 000a 82BB      		out 50-32,r24
  39               	/* epilogue start */
  40               	.LM6:
  41 000c 0895      		ret
  42               	.LFE10:
  44               	.global	check_if_MrLCD_is_busy
  46               	check_if_MrLCD_is_busy:
  47               	.LFB9:
  48               	.LM7:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LM8:
  52 000e 17BA      		out 55-32,__zero_reg__
  53               	.LM9:
  54 0010 979A      		sbi 50-32,7
  55               	.LM10:
  56 0012 82B3      		in r24,50-32
  57 0014 887F      		andi r24,lo8(-8)
  58 0016 82BB      		out 50-32,r24
  59 0018 00C0      		rjmp .L4
  60               	.L5:
  61               	.LM11:
  62 001a 0E94 0000 		call peek_a_boo
  63               	.L4:
  64               	.LM12:
  65 001e C799      		sbic 56-32,7
  66 0020 00C0      		rjmp .L5
  67               	.LM13:
  68 0022 8FEF      		ldi r24,lo8(-1)
  69 0024 87BB      		out 55-32,r24
  70               	/* epilogue start */
  71               	.LM14:
  72 0026 0895      		ret
  73               	.LFE9:
  75               	.global	send_a_command
  77               	send_a_command:
  78               	.LFB11:
  79               	.LM15:
  80               	.LVL0:
  81 0028 1F93      		push r17
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84 002a 182F      		mov r17,r24
  85               	.LM16:
  86 002c 0E94 0000 		call check_if_MrLCD_is_busy
  87               	.LVL1:
  88               	.LM17:
  89 0030 18BB      		out 56-32,r17
  90               	.LM18:
  91 0032 82B3      		in r24,50-32
  92 0034 8B77      		andi r24,lo8(123)
  93 0036 82BB      		out 50-32,r24
  94               	.LM19:
  95 0038 0E94 0000 		call peek_a_boo
  96               	.LM20:
  97 003c 18BA      		out 56-32,__zero_reg__
  98               	/* epilogue start */
  99               	.LM21:
 100 003e 1F91      		pop r17
 101               	.LVL2:
 102 0040 0895      		ret
 103               	.LFE11:
 105               	.global	LCD_clear
 107               	LCD_clear:
 108               	.LFB8:
 109               	.LM22:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	.LM23:
 113 0042 81B3      		in r24,49-32
 114 0044 846A      		ori r24,lo8(-92)
 115 0046 81BB      		out 49-32,r24
 116               	.LBB194:
 117               	.LBB195:
 118               	.LBB196:
 119               	.LBB197:
 120               	.LM24:
 121 0048 80E3      		ldi r24,lo8(30000)
 122 004a 95E7      		ldi r25,hi8(30000)
 123               	.LVL3:
 124               	/* #APP */
 125               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 126 004c 0197      		1: sbiw r24,1
 127 004e 01F4      		brne 1b
 128               	 ;  0 "" 2
 129               	/* #NOAPP */
 130               	.LBE197:
 131               	.LBE196:
 132               	.LBE195:
 133               	.LBE194:
 134               	.LM25:
 135 0050 81E0      		ldi r24,lo8(1)
 136               	.LVL4:
 137 0052 0E94 0000 		call send_a_command
 138               	.LBB198:
 139               	.LBB199:
 140               	.LBB200:
 141               	.LBB201:
 142               	.LM26:
 143 0056 80EA      		ldi r24,lo8(4000)
 144 0058 9FE0      		ldi r25,hi8(4000)
 145               	.LVL5:
 146               	/* #APP */
 147               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 148 005a 0197      		1: sbiw r24,1
 149 005c 01F4      		brne 1b
 150               	 ;  0 "" 2
 151               	/* epilogue start */
 152               	/* #NOAPP */
 153               	.LBE201:
 154               	.LBE200:
 155               	.LBE199:
 156               	.LBE198:
 157               	.LM27:
 158 005e 0895      		ret
 159               	.LFE8:
 161               	.global	LCD_initial
 163               	LCD_initial:
 164               	.LFB7:
 165               	.LM28:
 166 0060 1F93      		push r17
